start	80100400	P
nullsub_1	80101BB4
aChestJnt1	80E9FC18
aChestJnt2	80E9FC24
aArmlJnt1	80E9FC30
aArmlJnt2	80E9FC3C
aArmlJnt3	80E9FC48
aArmlEff	80E9FC54
aArmrJnt1	80E9FC60
aArmrJnt2	80E9FC6C
aArmrJnt3	80E9FC78
aArmrEff	80E9FC84
aLeglJnt1	80E9FC90
aLeglJnt2	80E9FC9C
aLeglJnt3	80E9FCA8
aLegrJnt1	80E9FCB4
aLegrJnt2	80E9FCC0
aLegrJnt3	80E9FCCC
aBoarderA	80E9FCD8
aN64demo	80E9FCE4
aTitledemo	80E9FCEC
aHead2head	80E9FCF8
aMultigamerace	80E9FD04
aTimeattack	80E9FD14
aArcademode	80E9FD20
aTrickmode	80E9FD2C
aTraining	80E9FD38
aEditors	80E9FD44
aNone	80E9FD4C
aRomN64procUso	80E9FD54
aRomTitprocUso	80E9FD64
aRomH2hprocUso	80E9FD74
aRomMgrprocUso	80E9FD84
aRomTimprocUso	80E9FD94
aRomArcprocUso	80E9FDA4
aRomTrkprocUso	80E9FDB4
aRomTrnprocUso	80E9FDC4
aRomEddprocUso	80E9FDD4
aRomGenprocUso	80E9FDE4
aRomNameentUso	80E9FDF4
aRomGamegfxUso	80E9FE04
aRomCharselUso	80E9FE14
aRomCharspsUso	80E9FE24
aRomCharfirUso	80E9FE34
aRomCharmapUso	80E9FE44
aU64	80EA0BC4
aIdle	80EA0BCC
aMain	80EA0BD4
aHio	80EA0BDC
aRcp	80EA0BE4
aFault	80EA0BEC
aCont	80EA0BF4
aTlbModificatio	80EA0F04
aTlbExceptionOn	80EA0F20
aTlbExceptionOn_0	80EA0F4C
aAddressErrorOn	80EA0F64
aAddressErrorOn_0	80EA0F90
aBusErrorExcept	80EA0FA8
aBusErrorExcept_0	80EA0FD4
aSystemCallExce	80EA0FFC
aBreakpointExce	80EA1014
aReservedInstru	80EA102C
aCoprocessorUnu	80EA104C
aArithmeticOver	80EA106C
aTrapException	80EA108C
aVirtualCoheren	80EA109C
aFloatingPointE	80EA10CC
aWatchpointExce	80EA10F4
aVirtualCoheren_0	80EA110C
aUnimplementedO	80EA11C4
aInvalidOperati	80EA11DC
aDivisionByZero	80EA11F0
aOverflow	80EA1204
aUnderflow	80EA1210
aInexactOperati	80EA121C
aUsoloadErrorLo	80EA1334
aUsoWarningNumD	80EA1358
aUsoErrorNumDDa	80EA137C
aBootupCodeSize	80EA1398
aRunningMain	80EA13B0
aMainuso_0	80EA13C0
aMainuso_1	80EA13C8
aCantReloadMain	80EA13D0
aRetD	80EA13E8
aMemoryXX	80EA13F0
aMainthreadStac	80EA1400
aIdlethreadStac	80EA141C
aAcosOutOfRange	80EA1494
aKKKK_0	80EA52F0
aKKKKKKKKKK	80EA5944
aPoopStart	80EA7D28
aPoopEnd	80EA7D34
aPoopAddedSound	80EA7D40
aPoopRemovedSou	80EA7D58
aNaUpdpl	80EA7D74
aNode_18	80EA7E98
aNode_19	80EA7EA0
aU64bgwall	80EA7EA8
aNode_20	80EA8620
aWorldRegistry	80EA8628
aOneMake	80EA8638
aHalfpipe	80EA8644
aSlalomCourse	80EA8650
aStuntCourse	80EA8660
aLongCourse	80EA8670
aNewCourse	80EA867C
aNightCourse	80EA8688
aBlackDiamond	80EA8698
aPractice	80EA86A8
aTestGrid	80EA86B4
aRomGameUso	80EA8B24
aEffectuso	80EA8B34
aRomEffectsUso	80EA8B40
aRomSnoweffects	80EA8B50
aHeadnodes	80EA8B64
aMaingame	80EA8B70
aBg	80EA8B7C
aFg	80EA8B80
aEg	80EA8B84
aOg	80EA8B88
aInitgame24f	80EA8B8C
aCreatemap24f	80EA8BA4
aCreateplayers2	80EA8BBC
aDdm	80EA8BD8
aImgfilemgr	80EA8BDC
aRomTricksBin	80EA8BE8
aUnknownGameMod	80EA8BF8
aLights	80EA8C0C
aAmbientLight	80EA8C14
aInfiniteLight	80EA8C24
aShadowLight	80EA8C34
aLighttarget	80EA8C44
aSnowlookat	80EA8C50
aRomCamInfoBin	80EA8C5C
aRomCamCaBin	80EA8C70
aRomLookatCa2Bi	80EA8C80
aLookatchase	80EA8C94
aRomLookatCaBin	80EA8CA0
aLookatchase_0	80EA8CB4
a3dwindow	80EA8CC0
aPlayers	80EA8CCC
aPlayer1	80EA8CD4
aPlayer2	80EA8CDC
aMountain	80EA8CE4
aPosY	80EA8CF0
aScaleY	80EA8CF8
aScaleXz	80EA8D00
aRomHeliUso	80EA9594
aRomBalloonUso	80EA95A4
aRomBalloonUso_0	80EA95B4
aRomCheckpointU	80EA95C4
aRomCheckpointU_0	80EA95D8
aRomCheckpointU_1	80EA95EC
aRomFireUso	80EA9600
aPyr	80EA9610
aRegisterS	80EA9614
aTr1	80EA9624
aTr2	80EA9628
aTr3	80EA962C
aTv	80EA9630
aTv1	80EA9634
aLight01	80EA9638
aL01	80EA9640
aLig	80EA9644
aGol	80EA9648
aSt0	80EA964C
aEn1	80EA9650
aEn2	80EA9654
aCam	80EA9658
aBgbox	80EA965C
aMnode	80EA9664
aCourse	80EA966C
aShpPgridNull	80EA9674
aMappropCpp	80EA9688
aMap	80EA9694
aEnd	80EA9698
aAdd	80EA969C
aAngle	80EA96A0
aGeometry	80EA96A8
aItemmgr	80EA96B4
aSunFlare	80EA96BC
aRomFlare5Bin	80EA96C8
aSun	80EA96D8
aLen	80EA96DC
aLt0	80EA96E0
aLt1	80EA96E4
aBg_0	80EA96E8
aCourseshape	80EA96EC
aMap_0	80EA96F8
aMorphshape	80EA96FC
aMorphpolyshape	80EA9708
aParsecmds	80EA9718
aColours	80EA9724
aInit	80EA972C
aMaplighter	80EA9734
aItemmgr_0	80EA9740
aSt0_0	80EA9748
aNoSt0	80EA974C
aGol_0	80EA9754
aNoGol	80EA9758
aMarkers	80EA9760
aMarkermgr	80EA9768
aEnvsettings	80EA9774
aEnvLoadS	80EA9780
aEnvSkipS	80EA9790
aFallingsnow	80EA97A0
aNode_21	80EA97AC
aParms	80EA97B4
aParms_0	80EA97D4
aQnode	80EA9EF8
aShp	80EA9F00
aTooManyObjects	80EA9F04
aSnowb	80EA9F20
aNode_22	80EA9F28
aParms_1	80EA9F30
aSnowboarderPar	80EA9F68
aHpf	80EA9F7C
aSnf	80EA9F80
aDsf	80EA9F84
aIcf	80EA9F88
aTfc	80EA9F8C
aEdf	80EA9F90
aBdf	80EA9F94
aUre	80EA9F98
aMro	80EA9F9C
aMpi	80EA9FA0
aMdr	80EA9FA4
aAxr	80EA9FA8
aAyr	80EA9FAC
aAzr	80EA9FB0
aTlt	80EA9FB4
aWfr	80EA9FB8
aSfr	80EA9FBC
aDts	80EA9FC0
aNts	80EA9FC4
aTrt	80EA9FC8
aTwt	80EA9FCC
aMin	80EA9FD0
aMax	80EA9FD4
aJmp	80EA9FD8
aDjp	80EA9FDC
aUfs	80EA9FE0
aBdm	80EA9FE4
aCdm	80EA9FE8
aTch	80EA9FEC
aTrails	80EA9FF0
aDispspray	80EA9FF8
aDisptrails	80EAA004
aDisptrails_0	80EAA010
aNode_23	80EAA01C
aNode_24	80EAA024
aNode_25	80EAA02C
aNode_26	80EAA034
aAnimationdata	80EAA03C
aLighttarget_0	80EAA04C
aGlobalOutOfRan	80EAA058
aTrails_0	80EAA070
aTrails_1	80EAA078
aGlobalOutOfRan_0	80EAA080
aGlobalOutOfRan_1	80EAA098
aGlobalOutOfRan_2	80EAA0B0
aGlobalOutOfRan_3	80EAA0C8
aGlobalOutOfRan_4	80EAA0E0
aGlobalOutOfRan_5	80EAA0F8
aGlobalOutOfRan_6	80EAA110
aGlobalOutOfRan_7	80EAA128
aGlobalOutOfRan_8	80EAA140
aGlobalOutOfRan_9	80EAA158
aGlobalOutOfRan_10	80EAA170
aGlobalOutOfRan_11	80EAA188
aGlobalOutOfRan_12	80EAA1A0
aGlobalOutOfRan_13	80EAA1B8
aGlobalOutOfRan_14	80EAA1D0
aGlobalOutOfRan_15	80EAA1E8
aGlobalOutOfRan_16	80EAA200
aNewGlassReflec	80EAA218
aPlnodelist	80EAA238
aUso	80EAA244
aBoard	80EAA248
aSnowbcol	80EAA250
aSnowbcol_0	80EAA25C
aMrk	80EAA268
aPlayerPosReset	80EAA26C
aSFFF	80EAA284
aSbproccoll	80EAA294
aSbproccoll_0	80EAA2A0
aHandicapSOn	80EAA2AC
aSnowb_0	80EAA2C0
aSnowbai	80EAA2C8
aSnowbai_0	80EAA2D0
aSnowbdyn	80EAA2D8
aSnowbdyn_0	80EAA2E4
aSnowbanm	80EAA2F0
aSnowbanm_0	80EAA2FC
aSnowbchild	80EAA308
aSnowbchild_0	80EAA314
aSnowb_1	80EAA320
aWin	80EAA328
aLose	80EAA330
aTimeout	80EAA338
aPlayerGotEndin	80EAA344
aEn1_0	80EAA358
aEn2_0	80EAA35C
aNoEndingMarker	80EAA360
aRomAudioSeqUso	80EAA524
aRomAudioWaveUs	80EAA538
aRomAudioBankUs	80EAA54C
aSnowboard	80EAA560
aRomVersionBin	80EAA56C
aRomAnimsBin	80EAA57C
aNode_27	80EAA58C
aNode_28	80EADD64
aProcesswindow	80EADD6C
aNode_29	80EADD7C
aQuitProcess	80EADD84
aNode_30	80EADD94
aQuitProcess_0	80EADD9C
aNode_31	80EADDAC
aPausemenu	80EADDB4
aGameflow	80EADDC0
aFlow	80EADDCC
aRomGuiUso	80EADDD4
aRomFlowimgsBin	80EADDE0
aDS_0	80EADDF4
aFlowFreeBlocks	80EADDFC
aDone	80EADE84
aNode_32	80EADF20
aFader	80EADF28
aTimegadgetParm	80EAE29C
aTimegadgetParm_0	80EAE2C8
aNode_33	80EAE308
aBesttimegadget	80EAE310
aDb02da02d	80EAE320
aNode_34	80EAE330
aBestscoregadge	80EAE338
a8d	80EAE348
aTimegadgetParm_1	80EAE350
aDa	80EAE398
aA	80EAE3A0
a02d	80EAE3A8
aNode_35	80EAE3B0
aPointsgadget	80EAE3B8
a8d_0	80EAE3C8
aNode_36	80EAE3D0
aPointsgadget_0	80EAE3D8
aD_0	80EAE3E8
aNode_37	80EAE3EC
aSpeedgadget	80EAE3F4
aD_1	80EAE400
aD_2	80EAE408
aD_3	80EAE40C
aNode_38	80EAE410
aBoardsgadget	80EAE418
aParms_2	80EAE428
aXps	80EAE430
aYps	80EAE434
aLbx	80EAE438
aLby	80EAE43C
aL2x	80EAE440
aL2y	80EAE444
aNode_39	80EAE448
aCoolgadget	80EAE450
aParms_3	80EAE45C
aXps_0	80EAE464
aYps_0	80EAE468
aMx0	80EAE46C
aMy0	80EAE470
aSx0	80EAE474
aSy0	80EAE478
aMx1	80EAE47C
aMy1	80EAE480
aGx0	80EAE484
aGy0	80EAE488
aPxp	80EAE48C
aPyp	80EAE490
aBxp	80EAE494
aByp	80EAE498
aCol	80EAE49C
aAdz	80EAE4A0
aNode_40	80EAE4A4
aCoursegadget	80EAE4AC
aMrk_0	80EAE4BC
aNode_41	80EAE4C0
aPointsgadget_1	80EAE4C8
aD_4	80EAE4D8
aSDPts	80EAE4DC
aDPts	80EAE4E8
aD_5	80EAE4F0
aD_6	80EAE4F4
aD_7	80EAE4F8
aColourParms	80EAE770
aRomNameentUso_0	80EAE928
aNode_42	80EAE938
aRomViewrecUso	80EAE940
aBackupChecking	80EAEC2C
aResettingOptio	80EAEC50
aResettingCours	80EAEC68
aResettingArcad	80EAEC80
aResettingGhost	80EAEC98
aBackupSizeofRo	80EAECB0
aRb_1	80EAECD0
aWb	80EAECD4
aNode_43	80EAEE68
aChk	80EAEE70
aGtl	80EAEE74
aGtr	80EAEE78
aRspSwVersion20	80EB33F0
aSgiU64GfxSwTea	80EB340F
aRspSwVersion20_0	80EB3BF0
aSgiU64GfxSwTea_0	80EB3C0F
aRspSwVersion20_1	80EB43F0
aSgiU64GfxSwTea_1	80EB440F
aRspSwVersion20_2	80EB4BF0
aSgiU64GfxSwTea_2	80EB4C0F
aRspSwVersion20_3	80EB53F0
aSgiU64GfxSwTea_3	80EB540F
aRspGfxUcodeF3d	80EB67F0
aRspGfxUcodeF3d_0	80EB6FF0
aRspSwVersion20_4	80EB77B0
aSgiU64GfxSwTea_4	80EB77CF
aRspGfxUcodeF3d_1	80EB7FF0
aRspGfxUcodeF3d_2	80EB87F0
aRspSwVersion20_5	80EB8FB0
aSgiU64GfxSwTea_5	80EB8FCF
aTerminateCance	80EBBAE0
aSW	80EBBB08
aWS	80EBBB10
aDLodDD	80EBBB1C
aSResamplePitch	80EBBB30
aWarningKillNot	80EBBB60
aKillVoiceDIdDD	80EBBB78
aWarningRunning	80EBBB94
aHeapNowXXX	80EBBBC4
aAudioMemoryHea	80EBBBD8
aHeapInitHpXBas	80EBBC08
aAudioMemoryDat	80EBBC34
aStayheapNotAll	80EBBC5C
aAutoheapNotAll	80EBBC78
aStatusId0DId1D	80EBBC94
aId0IsStopping	80EBBCB0
aId0IsStop	80EBBCC4
aId1IsStopping	80EBBCD4
aId1IsStop	80EBBCE8
aWarningNoFreeA	80EBBCF8
aWarningNoStopA	80EBBD18
aAndTryForceToS	80EBBD38
aCheckId0SeqIdD	80EBBD60
aCheckId1SeqIdD	80EBBD84
aNoFreeSeqArea	80EBBDA8
aChDIdD	80EBBDBC
aTwoSidesAreLoa	80EBBDCC
aWarningBeforeA	80EBBDF8
aWarningAfterAr	80EBBE20
aMemorySzheapal	80EBBE48
aAudioMemorySzh	80EBBE70
aAutoHeapUnhitF	80EBBEA0
aHeapReconstruc	80EBBEBC
aTempoDF	80EBBED8
aF	80EBBF0C
aF_0	80EBBF14
aSeqscaleF	80EBBF1C
aVcFSfFDrFTpF	80EBBF34
aAhpbaseX	80EBBF50
aAhpcurX	80EBBF5C
aHeaptopX	80EBBF68
aSynoutrateDD	80EBBF74
aFxsizeD	80EBBF8C
aFxcompD	80EBBF98
aFxdownD	80EBBFA4
aWavecachelenD	80EBBFB0
aSpecchangeFini	80EBBFC4
aHeapOverview	80EBBFDC
aHpMain8x	80EBBFEC
aDac18x	80EBBFFC
aDac28x	80EBC00C
aDac38x	80EBC01C
aHpSynd8x	80EBC02C
aChannel8x	80EBC03C
aDreg8x	80EBC04C
aTask18x	80EBC05C
aTask28x	80EBC06C
aRelt8x	80EBC07C
aDelay0l8x	80EBC08C
aDelay0r8x	80EBC09C
aDelay1l8x	80EBC0AC
aDelay1r8x	80EBC0BC
aGr0Sub08x	80EBC0CC
aWarningEmemOve	80EBC0EC
aInitHeapXX	80EBC10C
aSingleAutosize	80EBC120
aSinglePtrX	80EBC134
aRequestSingleA	80EBC144
aRetryXXLenX	80EBC164
aDmaingListDIsK	80EBC17C
aTryKillD	80EBC198
aTryKillXX	80EBC1A8
aTryKillXXX	80EBC1B8
aRomBackXX	80EBC1CC
aErrorSwNull	80EBC1E0
aRequestSingleS	80EBC1F0
aTryKillD_0	80EBC210
aTryKillXX_0	80EBC220
aTryKillXXX_0	80EBC230
aCautionWaveCac	80EBC258
aSuperdma	80EBC274
aWavecacheMemor	80EBC280
aGetX	80EBC29C
aBankcountD	80EBC2A4
aBankLoadMissFo	80EBC2B4
aBankcountD_0	80EBC2CC
aFlushStart	80EBC2DC
aDD	80EBC2EC
aStartseqreqGro	80EBC2F8
aUseflagD	80EBC318
aBankcountD_1	80EBC324
aLoadErrorNoMem	80EBC334
a2x	80EBC350
aStartseqGroupD	80EBC358
aLinkingSequenc	80EBC384
aLoadctrlPtrXAn	80EBC3A0
aLoadBankTypeDI	80EBC3C4
aGetAuto	80EBC3E0
aGetSAutoX	80EBC3EC
aSeqDWriteIdOkD	80EBC3FC
aBanknumberD	80EBC414
aBankOffsetXDD	80EBC424
aPepTouchX	80EBC43C
aVpercDX	80EBC44C
aPass	80EBC45C
aVepTouchX	80EBC464
aWarningInstcou	80EBC474
aInstmapDXInstt	80EBC494
aFastcopy	80EBC4B0
aFastcopy_0	80EBC4BC
aNotSupported	80EBC4C8
aErrorDmaProhib	80EBC4D8
aWarningSizeNot	80EBC4FC
aLoadBankBgType	80EBC524
aGetAuto_0	80EBC544
aGetSAutoX_0	80EBC550
aClearWorkareaX	80EBC560
aAudioheapIsX	80EBC580
aHeapResetSynth	80EBC594
aMainhpBaseX	80EBC5B4
aMainhpCurrentX	80EBC5C8
aMainhpLengthX	80EBC5DC
aMainhpCountX	80EBC5F0
aDacXPointerX	80EBC604
aHpPointX	80EBC61C
aMainhpBaseX_0	80EBC62C
aMainhpCurrentX_0	80EBC644
aMainhpLengthX_0	80EBC65C
aMainhpCountX_0	80EBC674
aHeapXXX	80EBC68C
aMainHeapInitia	80EBC69C
aDWaveaDWavebDI	80EBC6B4
aInitCompleted	80EBC6E4
aSyndrv6d	80EBC710
aSeqdrv6d	80EBC724
aAudiodata6d	80EBC738
aQueX	80EBC778
aEntryDD	80EBC784
aBlockLpsHere	80EBC794
aBlockLpsEnd	80EBC7A8
aSlowcopy	80EBC7BC
aNotSupported_0	80EBC7C8
aSeqLoadEntryDX	80EBC7D8
aOverSeqmaxD	80EBC7F4
aReqSrcXDestXLe	80EBC804
aRemainSizeD	80EBC834
aBlockBgHere	80EBC844
aBlockBgEnd	80EBC858
aRetcodeX	80EBC86C
aOtherTypeNotWr	80EBC878
aBgloadErrorDma	80EBC894
aBgcopy	80EBC8B0
aNotSupported_1	80EBC8B8
aInsttopIsX	80EBC8C8
aErrorAlreadyWa	80EBC8D8
aTouchWarningLe	80EBC904
aMediaConvertD	80EBC924
aD_8	80EBC938
aItSBusyNowD	80EBC93C
aBgLoadBufferIs	80EBC954
aWarningLengthZ	80EBC970
aWaveLoadD	80EBC98C
aTotalBgWaveLoa	80EBC99C
aReceiveD	80EBC9B4
aErrorMagicIsBr	80EBC9C0
aRemainDmaD	80EBC9F4
aNStartD	80EBCA04
aErrorMagicIsBr_0	80EBCA10
aErrorNoHandle	80EBCA38
aSuccessX	80EBCA4C
aItSBusyNowD_0	80EBCA5C
aBgLoadBufferIs_0	80EBCA74
aBaseXLenXMedia	80EBCA90
aWaveLoadD_0	80EBCAAC
aTotalBgWaveLoa_0	80EBCABC
aDacLost1Frame	80EBCAE0
aAddressErrorX	80EBCAF4
aDmaRequestQueu	80EBCB08
aDmaDLinesTimeo	80EBCB28
aWarningWavedma	80EBCB44
aAudioNowMaxTas	80EBCB6C
aAudioWarningAb	80EBCB90
aPlaySeqD	80EBCBC8
aBgloadStartD	80EBCBD8
aInitFinQueueX	80EBCBEC
aQueuaddX	80EBCC04
aMtqueueX	80EBCC10
aFullqueueX	80EBCC1C
aValidcX	80EBCC2C
aFirstX	80EBCC38
aCountX	80EBCC44
aMesgsX	80EBCC50
aInitFinQueue	80EBCC70
aQueuaddX_0	80EBCC84
aMtqueueX_0	80EBCC90
aFullqueueX_0	80EBCC9C
aValidcX_0	80EBCCAC
aFirstX_0	80EBCCB8
aCountX_0	80EBCCC4
aMesgsX_0	80EBCCD0
aErrorOverflowY	80EBCCF0
aAudiosendingDD	80EBCD10
aAudiosendDDD	80EBCD2C
aWarningMesgqIs	80EBCD48
aNextStartD	80EBCD74
aContinuePort	80EBCD88
aDD_0	80EBCD98
aSyncFrameBreak	80EBCDA4
aSpecchgConjunc	80EBCDD0
aWarningQueueIs	80EBCDFC
aWarningSpeccha	80EBCE34
aSameSpecchange	80EBCE68
aOverwriteSpecn	80EBCE88
aCoherencySafet	80EBCEA8
aNormalSpecchan	80EBCEC4
aUndefinedPortC	80EBCEE0
aAudioSetvolVol	80EBCF10
aAudioSetvolVol_0	80EBCF30
aAudioSetpitchP	80EBCF54
aDoubleErrorChX	80EBCF80
aDoubleErrorNtX	80EBCFB0
aCautionSubIsSe	80EBCFDC
aCautionPauseEm	80EBD004
aErrorWaitTrack	80EBD020
aAudioVoicemanN	80EBD03C
aAudioVoicemanP	80EBD060
aPtr2X	80EBD08C
aAudioVoicemanP_0	80EBD098
aAudioVoicemanN_0	80EBD0C4
aAudioVoicemanP_1	80EBD0E8
aAudioVoicemanP_2	80EBD114
aAudioVoicemanP_3	80EBD15C
a4X	80EBD188
aAudioVoicemanN_1	80EBD190
aAudioVoicemanP_4	80EBD1B4
aAudioVoicemanP_5	80EBD1E0
aAudioVoicemanP_6	80EBD228
aAudioWarnNoPer	80EBD258
a4X_0	80EBD27C
aNoteoffComesDu	80EBD284
aSlowReleaseBat	80EBD2B4
aAudioWavememBa	80EBD2CC
aBasepitchFSwee	80EBD2F0
aXDLodDD	80EBD30C
aAudioCAllocDea	80EBD324
aAllocErrorDimV	80EBD34C
aErrorSameListA	80EBD36C
aAlreadyCut	80EBD384
aAudioCAllocLow	80EBD394
aIntteruptUsest	80EBD3B8
aIntteruptRelwa	80EBD3D8
aDropVoicePrioX	80EBD3F8
aInitChannelDX	80EBD410
aAudioEnvpOverf	80EBD430
aAudioTrackCall	80EBD4A0
aAudioTrackLoop	80EBD4CC
aAudioTrackWarn	80EBD4F8
aStopRelease	80EBD520
aErrorSameListA_0	80EBD530
aWaitTimeOut	80EBD548
aWarningNprgCan	80EBD558
aAudioTrackNote	80EBD57C
aErrorSubtrackN	80EBD5A8
aErrX	80EBD5C4
aErrX_0	80EBD5CC
aVoiceHereX	80EBD5D4
aNoteOverflowD	80EBD5E4
aTrsDDD	80EBD5F8
aFFF	80EBD60C
aDSamplesFFrame	80EBD618
aAudioNoteVeloc	80EBD634
aSubErrBankDNot	80EBD654
aSubErrBankDNot_0	80EBD674
aXX	80EBD694
aAudioTrackCtbl	80EBD6A0
aSetNoiseD	80EBD6D0
a2x_0	80EBD6E0
aErrSubXAddress	80EBD6E8
aErrorBadNoteDC	80EBD720
aVoiceloadError	80EBD740
aDisappearSeque	80EBD764
aSeqD	80EBD784
aBankD	80EBD78C
aIdDAndD	80EBD798
aMidiModeNotSup	80EBD7A8
aAudioTrackCtbl_0	80EBD7C4
aGroupUndefineU	80EBD7F4
aSeqLoadStartDD	80EBD81C
aGroupUndefined	80EBD834
aCallSubXGtpX	80EBD850
aHalfpipeSnareT	80EBD8D0
aSnareinD	80EBD8F0
aDTempoD	80EBD8FC
aDTuneF	80EBD90C
aAudioNowSceneI	80EBD944
aAudioNowCourse	80EBD95C
aShotZD	80EBD974
aShotRD	80EBD980
aShotRD_0	80EBD98C
aShotLD	80EBD998
aXD	80EBD9A4
aAudioNowSceneI_0	80EBD9D8
aEntryFadeintim	80EBD9FC
aFadeintimeD	80EBDA14
aLoadVseqD	80EBDA24
aTuneF	80EBDA34
aAudioPlayerSeI	80EBDCA0
aEntryPlayerDCh	80EBDCCC
aAudioSpin180	80EBDCF0
aAudioSpin360	80EBDD04
aLeafFlag	80EBDD18
aStaggerReturn	80EBDD24
aAudioChargeSto	80EBDD38
aCrashGroundSlo	80EBDD4C
aCrashSnowwall	80EBDD6C
aCrashWoodwall	80EBDD80
aCrashStealwall	80EBDD94
aCrashRockwall	80EBDDA8
aCrashTree	80EBDDBC
aCrashMan	80EBDDCC
aThisPlayerIsFo	80EBDDDC
aExitPlayerD	80EBDE20
aAudioStaggerIs	80EBDE34
aThisIsSpecialC	80EBDE54
aXCmflagIsDChrD	80EBDE6C
aActionDF	80EBDE88
aWallA	80EBDE98
aWallB	80EBDEA4
aTree	80EBDEB0
aMan	80EBDEB8
aGroundAnimD	80EBDEC0
aDoNothingForGh	80EBDED4
aDownRetioF	80EBDEEC
aUpRetioF	80EBDEFC
aSoundVoiceFlyh	80EBDF0C
aAudioSystemSeX	80EBDFDC
aSnareInsertSta	80EBDFF8
aCountDownRemai	80EBE00C
aAudioCheckpoin	80EBE024
aCourseDecidedD	80EBE040
aOptionDCharact	80EBE054
aTrickHoldD	80EBE07C
aTrickSuccessDP	80EBE08C
aSceneIsPlay	80EBE0A8
aOnemakeRetry	80EBE0B8
aHalfpipeRetryS	80EBE0C8
aOnemakeRetry2D	80EBE0E4
aCheerEntryD	80EBE100
aScenechangeD	80EBE110
aNowBrizD	80EBE120
aEntryBrizD	80EBE130
aVoiceBeginChar	80EBE140
aRequest2D	80EBE160
aRequest1D	80EBE170
aAudioSceneSetu	80EBE180
aBeforeIsTitle	80EBE1A8
aRemainD	80EBE1BC
aAudioHalfpipeg	80EBE1C8
aAudioSceneSetu_0	80EBE1DC
aSceneFinishFor	80EBE1F4
aAudioExtendMem	80EBE214
aAudioExtendMem_0	80EBE234
aVoice1DRndD	80EBE250
aVoice2D	80EBE268
aVoice3DBD	80EBE274
aSceneStop	80EBE2A0
aInitaudioRomAd	80EBE2B4
aInitaudioEnd	80EBE2D4
aMnode_0	80EBF968
aUnknown_0	80EBF970
aCamera	80EBF97C
aGlobalOutOfRan_17	80EBF984
aFov	80EBF99C
aAssertionFaile	80EBFA40
aArse	80EBFA70
aWriteBadLength	80EBFA78
aWriteNotAtEnd	80EBFA8C
aWriteVeLen	80EBFAA0
aReadNotAligned	80EBFAB0
aBadReadLenD	80EBFAC8
aWriteNotAligne	80EBFADC
aBadWriteLenD	80EBFAF8
aOutOfDmaSlots	80EBFB0C
aWriteBadLength_0	80EBFB20
aWriteNotAtEnd_0	80EBFB34
aWriteVeLen_0	80EBFB48
aReadBadLength	80EBFB58
aReadReadNotAtE	80EBFB6C
aReadWriteNotAt	80EBFB84
aReadVeLen	80EBFB9C
aStopped	80EBFBAC
aRunnable	80EBFBB8
aRunning	80EBFBC4
aWaiting	80EBFBD0
aUnknown_1	80EBFBDC
aThreads	80EBFBE4
aSDSS0xXPc0xX	80EBFBF0
aFaultS0xX0xXIn	80EBFC28
aHostio	80EBFC50
aPureVirtualCal	80EBFC58
aRunapp	80EBFC6C
aGfxStart	80EBFC74
aUpdate	80EBFC9C
aAppDisplay	80EBFCA8
aDisplay	80EBFCB4
aDisplay_0	80EBFCC0
aGfxEnd	80EBFCCC
aUpdate_0	80EBFCD4
aCpu	80EBFCE0
aSndGwork	80EBFCE4
aSndcpu	80EBFCF0
aSndcpu_0	80EBFCF8
aUsoloadErrorLo_0	80EBFD00
aCantUnloadSD	80EBFD24
aTempbufferBusy	80EBFD3C
aTempheapAllocF	80EBFD4C
aOpenfileErrorS	80EBFD68
aRemoteOpenfile	80EBFD80
aSramReadXDFrom	80EBFD9C
aBadSramDmaAlig	80EBFDB8
aReadfileErrorD	80EBFDCC
aReadAsyncLocal	80EBFDE0
aCantWriteToLoc	80EBFDF8
aSramWriteXDToX	80EBFE0C
aBadSramDmaAlig_0	80EBFE28
aFileinfoSD	80EBFE3C
aFilesizeOnLoca	80EBFE50
aDupParmS	80EBFEA0
aParmSIgnored	80EBFEB0
aDefmnode	80EC03D4
aDefnode	80EC03E0
aLoad	80EC03E8
aBin	80EC03F0
aNodeLoadS	80EC03F8
aBin_0	80EC0418
aDodisplay	80EC0440
aSave	80EC044C
aLoad_0	80EC0454
aGlobalOutOfRan_18	80EC045C
aGlobalOutOfRan_19	80EC0474
aUnknownNodeCmd	80EC048C
aContentsOfS	80EC04A8
aS	80EC04BC
aMnode_1	80EC04C0
aMtxmode	80EC04C8
aFlags	80EC04D0
aSnode	80EC04E4
aSnode_0	80EC04EC
aScale	80EC04F4
aRotx	80EC04FC
aRoty	80EC0504
aRotz	80EC050C
aHeight	80EC0514
aRadius	80EC051C
aMtx	80EC0524
aCollshape	80EC0608
aCollshapeColls	80EC0614
aColshape	80EC062C
aUnknownCollCmd	80EC0638
aPolyshapeColls	80EC064C
aCollshape_0	80EC0660
aNullcollshape	80EC066C
aNoPgridData	80EC067C
aNoPgridData_0	80EC068C
aCollobjmgr	80EC069C
aNode_44	80EC0AA8
aLoadingItemtyp	80EC0AB0
aNode_45	80EC0ACC
aMnode_2	80EC0AD4
aItemmgrLoad	80EC0ADC
aItemtypeNotFou	80EC0AEC
aRemoveitems	80EC0B08
aChangetype	80EC0B14
aItems	80EC0B20
aUnknownItemtyp	80EC0B28
aFrom	80EC0B40
aTo	80EC0B48
