Address	Length	Type	String
CODE:809A3618	0000001C	C	-KP,>6,)(2!+,KK->I><--,5*Z*
CODE:809A377D	00000088	C	EEE;JJ;22a54((!J22%d)EE\"E)5! e%dd\")*\"(2; J2344JJbdb\"E4U\"!;2(!&aa+\"\"\"U4))(2')5;))f(4\"U\"`;(E\"!!J4\"44!3`!!`;J' 3!;!2(E``4`e2((;;g``!(E(JE`
CODE:809A5EF8	0000001D	C	50&:<4?WW]W00\x1B+B0'\x1B,.0A?A,+1
CODE:809A60E8	00000021	C	,1?W\x1B++3\\W10-L7!!#\"5#F13!JJ#!!&\b
CODE:809A6974	00000013	C	/MNN0/L??(O59?IFF8
CODE:809D71DC	0000000A	C	IO<<!/.P)
CODE:809D7230	00000012	C	&7%D  7!%&'9&P/5*
CODE:809D72B8	00000012	C	SO^=!!&.9!==<)**)
CODE:809D7414	00000012	C	uWkSSklvtw'!M\"%79
CODE:809D8114	00000017	C	':PHH9*:*5/*/***\rBD<:'
CODE:809F6F48	000000F8	C	#!!(&7.858::9;6002/&\"&%\",&!498999:8653((-,<,<-\",(,---(14507.<<-<,,&\"$-<--\".&).:99=3;8&0(0.!&><..042398=:56;5&&!,<,002:338<0&&\"<,-0<1.0<.35:836;364047.+.,.(.$(,0<0.,<0007.7408?:==5;343741)1(1,)(,(&.(,...03173.7;3??@:5=;01(01.,0273?850<6.0(<0<<<1.23
CODE:809F7040	0000000B	C	5:956.<006
CODE:809F708C	0000000C	C	5?:9AB@B@A?
CODE:809F7134	00000064	C	FFCKJNIEKLMNMMMOMNEGGEJIPEJJNMQNNLJIJCCJKLJLLMNRSRRMLTIEEESNRROKJIFMNNLOLJJIJKMKSQROMKTKQSSQRUUUVUU
CODE:809F81BD	00000007	C	!')%#+
CODE:809F8384	00000013	C	=<0/:11\r\r\r31.8\t\t/+
CODE:809F85FD	00000015	C	=<99JJ:,B,7F9G<K@<<=
CODE:809F86E4	0000002B	C	CFC:JJJ9<0@/<CF:.0F;7G@<LCC:J!!K9/9/F/:::<
CODE:809F8784	0000000A	C	O1364463C
CODE:809F87B1	00000007	C	3CJJFC
CODE:809F8810	00000006	C	7\r,::
CODE:809F88A0	0000000F	C	PP46P6P6PP4,,N
CODE:809F88C5	00000007	C	HRIQ(H
CODE:809F8918	0000001B	C	QRHQ\n4IRQSBRHI4\aQ((BRQ(RIR
CODE:809F8974	00000014	C	\aDUETEUUTUTVTEUUETD
CODE:809F899C	0000004D	C	XYWZED[ZZX\\XZ]ZS5UUDUUTEUDS^ZW\\_\\YXX`aZWbcd[_`eeeW[ZEZSeZWWSeSD^ZfghijfX^TVU
CODE:809FB520	0000001F	C	14-B++B-K$..M$K-KN4449HG+,L<J
CODE:809FB6CC	0000000E	C	$FLSOKWLYLL6*
CODE:809FB834	0000000D	C	bZcUU44U7SJ6
CODE:809FB850	0000000B	C	,BIUSY^S^S
CODE:809FB881	00000027	C	OTL\n9V-GVIKNGIWXWXXZNUeScUdbbZbdbSYLOM
CODE:809FB8F0	00000014	C	VXNUMUNZX]bdecW]NTO
CODE:809FB918	00000030	C	SNMO.LNG55_+BGIU]ZXWIVG]]cSOS4TTT474TNOQQ:50ZNO
CODE:809FB9B1	0000003C	C	_BVXbU^Z]ce]ZUOLYLMKXKKN4YNXGGVVH,,,:GX]dUW]NbNMSONT+IUc:WW
CODE:809FBA4C	0000003E	C	ZUcWXXXB_f:I]IHZNUSWXV5:BVVVUdZXWWTWf5WVeX]Wf_fW]eZG`V`G`VVTX
CODE:809FBAC8	00000033	C	22aaa5_a5:BfB`VIX\aTX_g55g:f:GfGXT:GfGTGTXVff`IV`IZ
CODE:809FBB04	00000008	C	ffahiB`
CODE:809FBB51	00000015	C	f_gaj;DDD;;ha5ggffG`
CODE:809FBB66	00000037	C	Bffah25_g:\bB_:gah5:fBGfBaiig::BBf__;j;ki3hgG:5ghh2a55_
CODE:809FDCA4	00000013	C	8;<;===>==<=773637
CODE:809FDD94	00000009	C	GJJIFGFF
CODE:809FDEF4	0000000A	C	=?BB?PUUb
CODE:809FE074	00000006	C	C2)16
CODE:809FE0B0	00000011	C	=>>995:5>>A5,/45
CODE:809FE344	00000013	C	,#\"&..6B@=D8740911
CODE:80A01BA4	0000000F	C	rticle handler
CODE:80A01BB8	00000009	C	ow puffs
CODE:80A01BC4	00000016	C	wder Particle handler
CODE:80A01BDA	0000000B	C	snow specs
CODE:80A01BE8	00000016	C	rmal Particle handler
CODE:80A01BFE	0000000B	C	norm specs
CODE:80A01C0C	00000014	C	ec Particle handler
CODE:80A1A8D4	00000031	C	Q]YUQMKIGFDDBBA@???>>>>>>??@@@AABDEFHJLORUZ\\M6!\n
CODE:80A1A990	00000037	C	'?V\\VRNLIFDCA@?>==<;;:9:999999::;;<=>>?ABCEGJLOSX\\Q9\"\n
CODE:80A1AA8D	0000003C	C	\r'AXZUQMJFDCA?>=<;:987665444344444567789:;<=>@BCEGJMQV\\T;!\b
CODE:80A1AB4C	0000003E	C	\r(CZZTOLIFCB@>=<;98765433111000000223445778:;<=?@BDFIMPU[W<\"\a
CODE:80A1ACCC	0000003F	C	)EZYSOJGECA?=<:98654310..-+*)()()++,./01345689;<=?ACEHKOTZV>!\a
CODE:80A1AD0B	00000040	C	\r+GZXRNJGEB@>=<:87654210/--+*(''()*+-./01345778:<>?ACEHKOTZX@#\t
CODE:80A1AD4C	0000003F	C	*G[XRNJGDB@>=<:87643210/-,+*('&')*,,-/01335789;<>?ACEHKOSZXA#\t
CODE:80A1AD8C	0000003F	C	*F[YSNJGEC@>=<:87553210/--+*)('()*,--/11345689:<>?ACEHKOTYX@#\t
CODE:80A1ADCC	0000003F	C	(DYYSNJGDCA?><:88654310/.-,+*))(*+,--/01345789:<>@ACEHKOTZV>!\b
CODE:80A1AF0D	0000003D	C	-H[YSOKHECA@><;:977543221000///00012344678::;=>@BCFHKOTZXB'\n
CODE:80A1B318	00000028	C	0AQ[\\YUSQPNLLKJJJJIJJJKKLMOOQTVY\\YM=,\x1B\n
CODE:80A1B618	00000017	C	Sknhda^]]]]]^_`chmjR*\b
CODE:80A1B6D8	0000001A	C	^[XUSQNMLKKLNOQSUX\\_dki7\b
CODE:80A1B7B4	0000001E	C	9jkd^ZXUSQOMLLLLMOQSVX[^dki7\b
CODE:80A1B878	00000017	C	Skmhda^]\\\\\\]^_adhmkS+\b
CODE:80A1ECBD	00000007	C	4Final
CODE:80A1ECC4	0000000D	C	nkai_Video_A
CODE:80A1ECE0	0000001B	C	d Feb  4 18:20:04 1998 JST
CODE:80A23018	00000013	C	arder_bump_l_break
CODE:80A2302B	00000008	C	7-0.dsc
CODE:80A23068	00000015	C	arder_normalposition
CODE:80A2307D	00000008	C	1-0.dsc
CODE:80A242A4	00000015	C	arder_normalposition
CODE:80A242B9	00000008	C	1-0.dsc
CODE:80A242F1	00000019	C	 boarder_turn_normal_b66
CODE:80A2430A	00000008	C	1-0.dsc
CODE:80A25A11	00000019	C	 boarder_turn_normal_f55
CODE:80A25A2A	00000008	C	1-0.dsc
CODE:80A2B5C1	0000001B	C	 new01_17_crashing_f_slide
CODE:80A2B5DC	00000007	C	1-0.ds
CODE:80A2E729	00000019	C	 boarder_crashing_f_1rot
CODE:80A2E742	00000008	C	1-0.dsc
CODE:80A37ED1	0000001D	C	 boarder_crashing_bside_slip
CODE:80A3E4B9	0000001D	C	 boarder_crashing_fside_slip
CODE:80A44AA4	00000011	C	arder_pre_jump_A
CODE:80A44AB5	00000008	C	4-0.dsc
CODE:80A44AF1	00000015	C	 boarder_pre_jump_AZ
CODE:80A44B06	00000008	C	6-0.dsc
CODE:80A455D1	0000001D	C	 boarder_crashing_bside_1rot
CODE:80A4B9F9	0000001D	C	 boarder_crashing_fside_1rot
CODE:80A51561	0000001D	C	 boarder_crashing_f_bottocks
CODE:80A531C1	00000019	C	 boarder_crashing_f_2rot
CODE:80A531DA	00000008	C	1-0.dsc
CODE:80A5A069	00000016	C	 boarder_bump_r_break
CODE:80A5A07F	00000008	C	1-0.dsc
CODE:80A5DFC9	00000016	C	 boarder_bump_l_break
CODE:80A5DFDF	00000008	C	1-0.dsc
CODE:80A61F29	00000012	C	 open_norm_fk_F02
CODE:80A61F3B	00000008	C	1-0.dsc
CODE:80A659E1	00000013	C	 blind_norm_fk_B02
CODE:80A659F4	00000008	C	1-0.dsc
CODE:80A672D9	0000001B	C	 front_360_norm_fk_360_F01
CODE:80A672F4	00000007	C	1-0.ds
CODE:80A6A451	0000001B	C	 blind_360_norm_fk_360_B01
CODE:80A6A46C	00000007	C	1-0.ds
CODE:80A6E969	00000014	C	 01_15_180_air_open
CODE:80A6E97D	00000008	C	1-0.dsc
CODE:80A705E1	00000015	C	 01_15_180_air_blind
CODE:80A705F6	00000008	C	1-0.dsc
CODE:80A72B19	00000014	C	 01_15_360_air_open
CODE:80A72B2D	00000008	C	1-0.dsc
CODE:80A75911	00000015	C	 01_15_360_air_blind
CODE:80A75926	00000008	C	1-0.dsc
CODE:80A78709	00000014	C	 normal_front_flip3
CODE:80A7871D	00000008	C	1-0.dsc
CODE:80A7A8C1	00000013	C	 normal_back_flip3
CODE:80A7A8D4	00000008	C	1-0.dsc
CODE:80A7CDF9	00000012	C	 deep_pos_sw_stNF
CODE:80A7CE0B	00000008	C	1-0.dsc
CODE:80A7FFB9	00000017	C	 boarder_turn_n_preJ_b
CODE:80A7FFD0	00000008	C	2-0.dsc
CODE:80A80A99	00000017	C	 boarder_turn_n_preJ_f
CODE:80A80AB0	00000008	C	3-0.dsc
CODE:80A81579	00000018	C	 boarder_turn_dp_preJ_b
CODE:80A81591	00000008	C	1-0.dsc
CODE:80A81959	00000018	C	 boarder_turn_dp_preJ_f
CODE:80A81971	00000008	C	1-0.dsc
CODE:80A84421	00000018	C	 normal_B_flip_crash3_1
CODE:80A84439	00000008	C	1-0.dsc
CODE:80A86949	00000014	C	 boarder_yoroke_a02
CODE:80A8695D	00000008	C	1-0.dsc
CODE:80A885A9	00000014	C	 boarder_yoroke_b02
CODE:80A885BD	00000008	C	1-0.dsc
CODE:80A8A209	00000014	C	 boarder_yoroke_c01
CODE:80A8A21D	00000008	C	1-0.dsc
CODE:80A8DACD	0000001D	C	 boarder_crashing_f_bottocks
CODE:80A8F730	00000013	C	arder_deepposition
CODE:80A8F743	00000008	C	1-0.dsc
CODE:80A9063D	00000014	C	 boarder_brake_dp_b
CODE:80A90651	00000008	C	1-0.dsc
CODE:80A912DD	00000014	C	 boarder_brake_dp_f
CODE:80A912F1	00000008	C	1-0.dsc
CODE:80A91F80	00000014	C	arder_weight_f_deep
CODE:80A91F94	00000008	C	1-0.dsc
CODE:80A91FD0	00000014	C	arder_weight_b_deep
CODE:80A91FE4	00000008	C	1-0.dsc
CODE:80A9201D	00000014	C	 boarder_up_down_dp
CODE:80A92031	00000008	C	1-0.dsc
CODE:80A92AFD	00000013	C	 boarder_landing_s
CODE:80A92B10	00000008	C	1-0.dsc
CODE:80A9411D	00000013	C	 boarder_bump_dp_r
CODE:80A94130	00000008	C	1-0.dsc
CODE:80A9663D	00000013	C	 boarder_bump_dp_l
CODE:80A96650	00000008	C	1-0.dsc
CODE:80A98CB0	00000016	C	ad_crashing_f_slide_d
CODE:80A98CC6	00000008	C	1-0.dsc
CODE:80AAD339	00000012	C	 melonchollie_8_1
CODE:80AAD34B	00000008	C	1-0.dsc
CODE:80AAF4F4	00000015	C	arder_heel_edge_grab
CODE:80AAF509	00000008	C	3-0.dsc
CODE:80ABBB24	00000012	C	arder_w_hand_g_01
CODE:80ABBB36	00000008	C	2-0.dsc
CODE:80ABBB74	00000012	C	arder_w_hand_g_02
CODE:80ABBB86	00000008	C	2-0.dsc
CODE:80ABBBC1	00000012	C	 normal_Jtear_air
CODE:80ABBBD3	00000008	C	4-0.dsc
CODE:80ABE0F9	00000015	C	 normal_BS_handplant
CODE:80ABE10E	00000008	C	1-0.dsc
CODE:80AC3429	00000016	C	 normal_alley_McTWIST
CODE:80AC343F	00000008	C	2-0.dsc
CODE:80AC6221	00000014	C	 01_15_540_air_open
CODE:80AC6235	00000008	C	1-0.dsc
CODE:80AC98D9	00000014	C	 01_15_720_air_open
CODE:80AC98ED	00000008	C	1-0.dsc
CODE:80ACD851	00000014	C	 01_15_900_air_open
CODE:80ACD865	00000008	C	1-0.dsc
CODE:80AD2409	00000015	C	 01_16_1080_air_open
CODE:80AD241E	00000008	C	1-0.dsc
CODE:80AD7DC1	00000015	C	 01_15_540_air_blind
CODE:80AD7DD6	00000008	C	1-0.dsc
CODE:80ADB479	00000015	C	 01_15_720_air_blind
CODE:80ADB48E	00000008	C	1-0.dsc
CODE:80ADF3F1	00000015	C	 01_15_900_air_blind
CODE:80ADF406	00000008	C	1-0.dsc
CODE:80AE3FA9	00000016	C	 01_15_1080_air_blind
CODE:80AE3FBF	00000008	C	1-0.dsc
CODE:80AEFE11	00000015	C	 01_16_1260_air_open
CODE:80AEFE26	00000008	C	1-0.dsc
CODE:80AF6949	00000015	C	 01_16_1440_air_open
CODE:80AF695E	00000008	C	1-0.dsc
CODE:80AFDD41	00000016	C	 01_16_1260_air_blind
CODE:80AFDD57	00000008	C	1-0.dsc
CODE:80B04879	00000016	C	 01_16_1440_air_blind
CODE:80B0488F	00000008	C	1-0.dsc
CODE:80B0EA6D	00000012	C	 select_KIMATI_05
CODE:80B0EA7F	00000008	C	2-0.dsc
CODE:80B28F4D	00000013	C	 select_AKARI_04_1
CODE:80B28F60	00000008	C	1-0.dsc
CODE:80B4CD4C	00000015	C	arder_normalposition
CODE:80B4CD61	00000008	C	1-0.dsc
CODE:80B4CD99	00000018	C	 boarder_fk_turn_norm_b
CODE:80B4CDB1	00000008	C	5-0.dsc
CODE:80B4E4B9	00000018	C	 boarder_fk_turn_norm_f
CODE:80B4E4D1	00000008	C	2-0.dsc
CODE:80B4FBD9	00000014	C	 boarder_fk_brake_b
CODE:80B4FBED	00000008	C	4-0.dsc
CODE:80B51839	00000014	C	 boarder_fk_brake_f
CODE:80B5184D	00000008	C	6-0.dsc
CODE:80B53539	00000014	C	 boarder_fk_up_down
CODE:80B5354D	00000008	C	3-0.dsc
CODE:80B54069	0000001E	C	 new01_20_fk_crashing_f_slide
CODE:80B571D1	0000001C	C	 boarder_fk_crashing_f_1rot
CODE:80B571ED	00000006	C	17-0.
CODE:80B5B9F9	00000013	C	 boarder_fk_bump_r
CODE:80B5BA0C	00000008	C	2-0.dsc
CODE:80B5DF19	00000013	C	 boarder_fk_bump_l
CODE:80B5DF2C	00000008	C	5-0.dsc
CODE:80B60439	0000001D	C	 boarder_crashing_bside_slip
CODE:80B66A21	0000001D	C	 boarder_crashing_fside_slip
CODE:80B6D0A9	0000001D	C	 boarder_fk_crash_bside_1rot
CODE:80B72A51	0000001D	C	 boarder_fk_crash_fside_1rot
CODE:80B783F9	0000001D	C	 boarder_fk_crash_f_bottocks
CODE:80B7A059	00000019	C	 boarder_fk_crash_f_2lot
CODE:80B7A072	00000009	C	12-0.dsc
CODE:80B80641	00000019	C	 boarder_fk_bump_r_break
CODE:80B8065A	00000008	C	4-0.dsc
CODE:80B845A1	00000019	C	 boarder_fk_bump_l_break
CODE:80B845BA	00000008	C	5-0.dsc
CODE:80B88501	00000013	C	 blind_fk_norm_B02
CODE:80B88514	00000008	C	1-0.dsc
CODE:80B8C4F9	00000012	C	 open_fk_norm_F02
CODE:80B8C50B	00000008	C	1-0.dsc
CODE:80B8D8B1	00000013	C	 360_fk_fk_360_B01
CODE:80B8D8C4	00000008	C	2-0.dsc
CODE:80B90A29	00000013	C	 360_fk_fk_360_F01
CODE:80B90A3C	00000008	C	2-0.dsc
CODE:80B95121	00000012	C	 deep_pos_sw_stFN
CODE:80B95133	00000008	C	1-0.dsc
CODE:80B98141	00000016	C	 boarder_yoroke_fka02
CODE:80B98157	00000008	C	1-0.dsc
CODE:80B99DA1	00000016	C	 boarder_yoroke_fkb01
CODE:80B99DB7	00000008	C	2-0.dsc
CODE:80B9BA01	00000016	C	 boarder_yoroke_fkc01
CODE:80B9BA17	00000008	C	2-0.dsc
CODE:80B9F5E5	00000014	C	 crash_f_1rot_DEAD5
CODE:80B9F5F9	00000008	C	1-0.dsc
CODE:80BA46C5	00000014	C	 crash_f_1rot_DEAD5
CODE:80BA46D9	00000008	C	1-0.dsc
CODE:80BA97A5	00000015	C	 new3_bump_r_break_d
CODE:80BA97BA	00000008	C	1-0.dsc
CODE:80BAC745	00000015	C	 new4_bump_l_break_d
CODE:80BAC75A	00000008	C	1-0.dsc
CODE:80BAF6E5	00000018	C	 DEAD2_crash_bside_1rot
CODE:80BAF6FD	00000008	C	1-0.dsc
CODE:80BB7C45	00000018	C	 DEAD2_crash_fside_1rot
CODE:80BB7C5D	00000008	C	1-0.dsc
CODE:80BC0245	00000018	C	 DEAD2_crash_bside_1rot
CODE:80BC025D	00000008	C	1-0.dsc
CODE:80BC87A5	00000018	C	 DEAD2_crash_fside_1rot
CODE:80BC87BD	00000008	C	1-0.dsc
CODE:80BD0D05	00000015	C	 new3_bump_r_break_d
CODE:80BD0D1A	00000008	C	1-0.dsc
CODE:80BD3CA5	00000014	C	 crash_f_1rot_DEAD5
CODE:80BD3CB9	00000008	C	1-0.dsc
CODE:80BD8D85	00000018	C	 DEAD2_crash_fside_1rot
CODE:80BD8D9D	00000008	C	1-0.dsc
CODE:80BE12E5	00000015	C	 new4_bump_l_break_d
CODE:80BE12FA	00000008	C	1-0.dsc
CODE:80BE4825	00000014	C	 crash_f_1rot_DEAD5
CODE:80BE4839	00000008	C	1-0.dsc
CODE:80BE9905	00000014	C	 crash_f_1rot_DEAD5
CODE:80BE9919	00000008	C	1-0.dsc
CODE:80BF9E49	00000013	C	 boarder_goal_n_r5
CODE:80BF9E5C	00000008	C	4-0.dsc
CODE:80BFDDF9	00000012	C	 boarder_time_up6
CODE:80BFDE0B	00000008	C	2-0.dsc
CODE:80C35611	00000012	C	 ending_LOSE_475b
CODE:80C35623	00000008	C	2-0.dsc
CODE:80C82C11	00000013	C	 HP_OM_goal_WIN5_2
CODE:80C82C24	00000008	C	2-0.dsc
CODE:80C898D8	00000010	C	emake03_env.bin
CODE:80C89B88	00000010	C	lfpipe_item.bin
CODE:80C89F84	00000010	C	lfpipe_mark.bin
CODE:80CC91A4	00000013	C	#7KKKtVVVxIIIq!!!4
CODE:80CD9CC4	0000008B	C	\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI\bI
CODE:80CDDB0C	00000013	C	\bC\bC\bC\bC\bC\bC\bC\bC\bC
CODE:80CDDB24	00000013	C	\bC\bC\bC\bC\bC\bC\bC\bC\bC
CODE:80D1A25C	00000012	C	OOOOOOOOOOOOOOOOO
CODE:80D1A26E	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A27D	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A28C	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A29B	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A2AA	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A2B9	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A2C8	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A2D7	0000000F	C	OOOOOOOOOOOOOO
CODE:80D1A905	0000001A	C	\"\"\"\"\"333DDDUUUfffffUUD3\"\"
CODE:80D1AAE0	0000001F	C	\"\"\"\"3333DDDDUUUUffffffffUUD3\"\"
CODE:80D1AEE0	00000017	C	\"\"3333DDDUUUfffUUDD3\"\"
CODE:80D1B058	0000001F	C	\"\"\"33333DDDDUUUfffffffffUUD3\"\"
CODE:80D47CDC	0000000D	C	\bB\bB\bB\bB\bB\bB
CODE:80D4E230	00000007	C	\bB\bB\bB
CODE:80D4E294	00000011	C	\bB\bB\bB\bB\bB\bB\bB\bB
CODE:80D50D1C	00000009	C	\bC\bC\bC\bC
CODE:80D50D28	0000000B	C	\bC\bC\bC\bC\bC
CODE:80D5C948	00000017	C	KyKyKyCyKyKyKyKyKyKyC3
CODE:80D5EB24	00000007	C	$_/q\x1BX
CODE:80D61614	00000009	C	\tH.m.k\t\b
CODE:80D79E38	00000013	C	c\x1Bm%D'L'D'D'LgD)Li
CODE:80D7BEE1	0000001A	C	-t/C{C7;9C9C9C9C9C9C9C9C9
CODE:80D7BF28	00000013	C	C7C9C9C9C9C9C9C9C9
CODE:80D7BF65	00000016	C	#KwC9;9C9C9C9C9C9C9C9
CODE:80D7BFA8	00000013	C	;;C7C9C9C9C9C9C9C9
CODE:80D7BFE8	00000013	C	Su;9C7C9C9C9C9C9C9
CODE:80D7C029	00000012	C	eKw;9C9C9C9C9C9C9
CODE:80D92998	00000013	C	c\x1Bm%D'L'D'D'LgD)Li
CODE:80D94A41	0000001A	C	-t/C{C7;9C9C9C9C9C9C9C9C9
CODE:80D94A88	00000013	C	C7C9C9C9C9C9C9C9C9
CODE:80D94AC5	00000016	C	#KwC9;9C9C9C9C9C9C9C9
CODE:80D94B08	00000013	C	;;C7C9C9C9C9C9C9C9
CODE:80D94B48	00000013	C	Su;9C7C9C9C9C9C9C9
CODE:80D94B89	00000012	C	eKw;9C9C9C9C9C9C9
CODE:80D99BE8	0000002F	C	C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9SkSmC9C9C9
CODE:80DA0F9C	00000006	C	DOO/\b
CODE:80DB8A24	00000033	C	t)ti|'t)t'tit)t)t't)|)ti|itit)t)|gt)|iti|)ti|'titi
CODE:80DD5B60	000000FF	C	\\ed%dgded'dgded'dedg\\ed'ded%dgd'd%dgd%d'deded'ded'dedgd'dedgdeded%dgdeded'd%\\'ded%d%d%\\%d%d%de\\%d'\\ed'd%\\%dgd%\\%ded'd'ded'd%\\gd%d'\\'de\\ed'\\ed'\\%\\g\\%d%\\g\\%\\%\\g\\%\\%\\%\\%\\%\\%\\%\\%\\%\\'d%\\'\\%d'\\%dedg\\ededg\\%dg\\gd%dgd%dgdgded'dedgd'ded%d%d%dgdgd%d'ded'dgd'ded'de
CODE:80DD5E18	00000037	C	\\%d'\\%\\%\\%\\%\\%d%\\%\\%d%\\%\\%\\%d%\\e\\%\\gd%d%\\eded'de\\ed%dg
CODE:80DD8520	0000001B	C	RuRuRuRwRuRuRuRuRuRuR7JuRw
CODE:80DDF784	00000033	C	t)ti|'t)t'tit)t)t't)|)ti|itit)t)|gt)|iti|)ti|'titi
CODE:80DFC948	00000077	C	\\%d'\\%d%\\g\\%d'\\e\\%\\%\\g\\%\\%\\%\\%\\%\\%\\%\\%\\%\\'d%\\'\\%d'\\%dedg\\ededg\\%dg\\gd%dgd%dgdgded'dedgd'ded%d%d%dgdgd%d'ded'dgd'ded'de
CODE:80DFCB78	00000037	C	\\%d'\\%\\%\\%\\%\\%d%\\%\\%d%\\%\\%\\%d%\\e\\%\\gd%d%\\eded'de\\ed%dg
CODE:80DFF280	0000001B	C	RuRuRuRwRuRuRuRuRuRuR7JuRw
CODE:80E9F2C4	00000012	C	rom/map5_data.uso
CODE:80E9F2D8	0000000F	C	rom/bg1tex.uso
CODE:80E9F2E8	00000012	C	rom/map6_data.uso
CODE:80E9F2FC	0000000F	C	rom/bg7tex.uso
CODE:80E9F30C	00000015	C	rom/onemake_item.bin
CODE:80E9F324	00000015	C	rom/onemake_mark.bin
CODE:80E9F33C	00000016	C	rom/onemake03_env.bin
CODE:80E9F354	00000012	C	rom/map1_data.uso
CODE:80E9F368	0000000F	C	rom/bg4tex.uso
CODE:80E9F378	00000016	C	rom/halfpipe_mark.bin
CODE:80E9F390	00000016	C	rom/halfpipe_item.bin
CODE:80E9F3A8	00000015	C	rom/halfpipe_env.bin
CODE:80E9F3C0	00000012	C	rom/map7_data.uso
CODE:80E9F3D4	0000000F	C	rom/bg4tex.uso
CODE:80E9F3E4	00000013	C	rom/map02_item.bin
CODE:80E9F3F8	00000013	C	rom/map02_mark.bin
CODE:80E9F40C	00000012	C	rom/map02_env.bin
CODE:80E9F420	00000013	C	rom/map02a_env.bin
CODE:80E9F434	00000013	C	rom/map02b_env.bin
CODE:80E9F448	00000012	C	rom/map4_data.uso
CODE:80E9F45C	0000000F	C	rom/bg1tex.uso
CODE:80E9F46C	00000013	C	rom/map04_mark.bin
CODE:80E9F480	00000013	C	rom/map04_item.bin
CODE:80E9F494	00000012	C	rom/map04_env.bin
CODE:80E9F4A8	00000013	C	rom/map04a_env.bin
CODE:80E9F4BC	00000013	C	rom/map04b_env.bin
CODE:80E9F4D0	00000012	C	rom/map3_data.uso
CODE:80E9F4E4	0000000F	C	rom/bg2tex.uso
CODE:80E9F4F4	00000013	C	rom/map03_mark.bin
CODE:80E9F508	00000013	C	rom/map03_item.bin
CODE:80E9F51C	00000012	C	rom/map03_env.bin
CODE:80E9F530	00000013	C	rom/map03a_env.bin
CODE:80E9F544	00000013	C	rom/map03b_env.bin
CODE:80E9F558	00000012	C	rom/map8_data.uso
CODE:80E9F56C	0000000F	C	rom/bg3tex.uso
CODE:80E9F57C	00000013	C	rom/map05_item.bin
CODE:80E9F590	00000013	C	rom/map05_mark.bin
CODE:80E9F5A4	00000012	C	rom/map05_env.bin
CODE:80E9F5B8	00000013	C	rom/map05a_env.bin
CODE:80E9F5CC	00000013	C	rom/map05b_env.bin
CODE:80E9F5E0	00000012	C	rom/map2_data.uso
CODE:80E9F5F4	0000000F	C	rom/bg5tex.uso
CODE:80E9F604	00000013	C	rom/map06_item.bin
CODE:80E9F618	00000013	C	rom/map06_mark.bin
CODE:80E9F62C	00000012	C	rom/map06_env.bin
CODE:80E9F640	00000012	C	rom/map06_env.bin
CODE:80E9F654	00000013	C	rom/map06a_env.bin
CODE:80E9F668	00000012	C	rom/map9_data.uso
CODE:80E9F67C	0000000F	C	rom/bg6tex.uso
CODE:80E9F68C	00000013	C	rom/map07_item.bin
CODE:80E9F6A0	00000013	C	rom/map07_mark.bin
CODE:80E9F6B4	00000012	C	rom/map02_env.bin
CODE:80E9F6C8	00000013	C	rom/map10_data.uso
CODE:80E9F6DC	0000000F	C	rom/bg8tex.uso
CODE:80E9F6EC	00000013	C	rom/map01_item.bin
CODE:80E9F700	00000013	C	rom/map01_mark.bin
CODE:80E9F714	00000012	C	rom/map02_env.bin
CODE:80E9F844	00000011	C	rom/tahoe151.uso
CODE:80E9F858	00000012	C	rom/merlot147.uso
CODE:80E9F86C	00000010	C	rom/blin149.uso
CODE:80E9F87C	00000011	C	rom/scout156.uso
CODE:80E9F890	00000011	C	rom/tahoe155.uso
CODE:80E9F8A4	00000014	C	rom/scoutltd162.uso
CODE:80E9F8B8	00000012	C	rom/merlot143.uso
CODE:80E9F8CC	00000010	C	rom/blin154.uso
CODE:80E9F8DC	00000010	C	rom/penguin.uso
CODE:80E9F8EC	0000000F	C	rom/board1.bin
CODE:80E9F8FC	0000000F	C	rom/board1.bin
CODE:80E9F90C	0000000F	C	rom/board2.bin
CODE:80E9F91C	0000000F	C	rom/board3.bin
CODE:80E9F92C	0000000F	C	rom/board4.bin
CODE:80E9F93C	0000000F	C	rom/board5.bin
CODE:80E9F94C	0000000F	C	rom/board6.bin
CODE:80E9F95C	0000000F	C	rom/board7.bin
CODE:80E9F96C	0000000F	C	rom/board8.bin
CODE:80E9F97C	0000000F	C	rom/board9.bin
CODE:80E9F98C	00000010	C	rom/player1.bin
CODE:80E9F99C	00000010	C	rom/player2.bin
CODE:80E9F9AC	00000010	C	rom/player3.bin
